# callgrind format
0 5

fn=(1064) 0x0000000004ccc360
0 256
cob=(3)
cfi=(188)
cfn=(774)
calls=128 3352 
0 12719
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 803
0 5

fn=(1216)
0 2
cob=(3)
cfi=(233)
cfn=(1220)
calls=1 34 
0 543
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 821
0 5

fn=(1248) 0x0000000004ccc500
0 2
cob=(9)
cfi=(172)
cfn=(1196)
calls=1 0 
0 491
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 998
0 5

fn=(1258) 0x0000000004ccc3e0
0 6
cob=(3)
cfi=(235)
cfn=(1262)
calls=3 38 
0 111
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 834
0 5

fn=(1396) 0x0000000004ccc590
0 230
cob=(3)
cfi=(194)
cfn=(760)
calls=115 307 
0 8666
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 852
0 5

fn=(1462) 0x000000000488af50
0 2
cob=(10)
cfi=(173)
cfn=(1466) xcb_get_setup
calls=1 0 
0 18
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 845
0 5

fn=(1500) 0x0000000004ccc480
0 2
cob=(3)
cfi=(185)
cfn=(700)
calls=1 181 
0 12
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 886
0 5

fn=(1974) 0x000000000488add0
0 62
cob=(10)
cfi=(173)
cfn=(1978) xcb_wait_for_reply64
calls=31 0 
0 22567
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 959
0 5

fn=(2012) 0x000000000488aa90
0 14
cob=(3)
cfi=(199)
cfn=(830)
calls=7 50 
0 98
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 896
0 5

fn=(2148)
0 4
cob=(11)
cfi=(175)
cfn=(2152) XESetCloseDisplay
calls=2 0 
0 63
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 793
0 5

fn=(2800)
0 8
cob=(3)
cfi=(188)
cfn=(774)
calls=4 3352 
0 419
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 784
0 5

fn=(2962) 0x000000000483f040
0 2
cob=(3)
cfi=(283)
cfn=(2964)
calls=1 30 
0 72

fn=(3052)
0 4

fn=(3096)
0 2
cob=(3)
cfi=(283)
cfn=(2964)
calls=1 30 
0 72

fn=(574)
0 7

fn=(912) 0x000000000488b000
0 8
cob=(3)
cfi=(207)
cfn=(916)
calls=4 40 
0 371
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 834
0 5

fn=(934) 0x0000000004ccc340
0 4
cob=(3)
cfi=(205)
cfn=(892)
calls=2 34 
0 696
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 888
0 5

fn=(980) 0x0000000004ccc4f0
0 250
cob=(3)
cfi=(194)
cfn=(760)
calls=125 307 
0 1929
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 925
0 5

fn=(996) 0x000000000488aa60
0 2
cob=(10)
cfi=(173)
cfn=(1000) xcb_connect
calls=1 0 
0 170139
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 872
0 5

fn=(1958) 0x000000000488aba0
0 44
cob=(10)
cfi=(173)
cfn=(1962) xcb_writev
calls=22 0 
0 55147
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 869
0 5

fn=(1998) 0x000000000488ace0
0 44
cob=(3)
cfi=(194)
cfn=(760)
calls=22 307 
0 914
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 925
0 5

fn=(2548)
0 180
cob=(3)
cfi=(194)
cfn=(2550)
calls=90 294 
0 1576

fn=(164)
0 42
cob=(1)
cfi=(52)
cfn=(166)
calls=21 175 
0 63981

fn=(2872) 0x000000000488aee0
0 2
cob=(10)
cfi=(173)
cfn=(2876) xcb_disconnect
calls=1 0 
0 3533
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 914
0 5

fn=(2888) 0x0000000004ccc450
0 8
cob=(3)
cfi=(278)
cfn=(2892)
calls=4 26 
0 48
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 997
0 5

fn=(2924) 0x000000000488af00
0 4
cob=(3)
cfi=(248)
cfn=(1732)
calls=2 42 
0 46
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1181
0 5

fn=(2954)
0 3
cob=(5) /usr/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(164) ???
cfn=(2956) 0x00000000000010e0
calls=1 0 
0 105
0 2

fn=(3024) 0x00000000049bf1e0
0 2
cob=(3)
cfi=(283)
cfn=(2964)
calls=1 30 
0 72

fn=(918)
0 14
cob=(3)
cfi=(188)
cfn=(732)
calls=7 3287 
0 724

fn=(944) 0x0000000004ccc460
0 8
cob=(3)
cfi=(167)
cfn=(570)
calls=4 46 
0 118
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 908
0 5

fn=(1014) 0x0000000004ccc350
0 4
cob=(3)
cfi=(210)
cfn=(1018)
calls=2 27 
0 1516
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 850
0 5

fn=(1092) 0x0000000004ccc430
0 4
cob=(3)
cfi=(199)
cfn=(830)
calls=2 50 
0 28
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 896
0 5

fn=(1104)
0 2
cob=(3)
cfi=(205)
cfn=(892)
calls=1 34 
0 378
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 847
0 5

fn=(1180)
0 490
cob=(3)
cfi=(188)
cfn=(732)
calls=245 3287 
0 11775
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 794
0 5

fn=(1198)
0 490
cob=(3)
cfi=(188)
cfn=(774)
calls=245 3352 
0 21805
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 762
0 5

fn=(1442) 0x000000000488ad80
0 186
cob=(3)
cfi=(188)
cfn=(732)
calls=93 3287 
0 15214
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 794
0 5

fn=(1468) 0x000000000488a940
0 2
cob=(3)
cfi=(246)
cfn=(1472)
calls=1 53 
0 47
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 862
0 5

fn=(2110)
0 12
cob=(3)
cfi=(188)
cfn=(732)
calls=6 3287 
0 408
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 816
0 5

fn=(2130)
0 4
cob=(3)
cfi=(206)
cfn=(1754)
calls=2 83 
0 42
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 836
0 5

fn=(2186)
0 6
cob=(11)
cfi=(175)
cfn=(1956) _XReply
calls=3 0 
0 8914
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 665
0 5

fn=(2202)
0 2
cob=(11)
cfi=(175)
cfn=(2206) XESetErrorString
calls=1 0 
0 34
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 780
0 5

fn=(2348) 0x000000000488ac90
0 10
cob=(10)
cfi=(173)
cfn=(2352) xcb_poll_for_reply64
calls=5 0 
0 1112
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 981
0 5

fn=(2448)
0 2
cob=(11)
cfi=(175)
cfn=(2452) _XGetBitsPerPixel
calls=1 0 
0 37
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 788
0 5

fn=(2884) 0x0000000004ccc490
0 2
cob=(3)
cfi=(195)
cfn=(786)
calls=1 26 
0 9
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 810
0 5

fn=(3070)
0 4

fn=(3114) 0x0000000004d150c0
0 2
cob=(3)
cfi=(283)
cfn=(2964)
calls=1 30 
0 72

fn=(624)
0 7

fn=(634)
0 7

fn=(664)
0 7

fn=(922) 0x000000000488b090
0 2
cob=(10)
cfi=(173)
cfn=(926) xcb_parse_display
calls=1 0 
0 5281
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 917
0 5

fn=(972) 0x0000000004ccc540
0 474
cob=(3)
cfi=(188)
cfn=(732)
calls=237 3287 
0 31240
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 835
0 5

fn=(992) 0x000000000488a8d0
0 644
cob=(3)
cfi=(188)
cfn=(774)
calls=322 3352 
0 42324
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 762
0 5

fn=(1110)
0 2
cob=(3)
cfi=(222)
cfn=(1114)
calls=1 25 
0 6
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 839
0 5

fn=(1116)
0 2
cob=(3)
cfi=(223)
cfn=(1120)
calls=1 85 
0 614
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 770
0 5

fn=(1136)
0 2
cob=(3)
cfi=(215)
cfn=(1138)
calls=1 51 
0 21

fn=(1234)
0 4
cob=(3)
cfi=(188)
cfn=(774)
calls=2 3352 
0 221

fn=(1278) 0x0000000004ccc610
0 532
cob=(3)
cfi=(239)
cfn=(1282)
calls=266 77 
0 9576
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 950
0 5

fn=(1378) 0x0000000004ccc4b0
0 358
cob=(3)
cfi=(244)
cfn=(1382)
calls=179 35 
0 3938
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1026
0 5

fn=(2116)
0 4
cob=(11)
cfi=(175)
cfn=(2008) XInitExtension
calls=2 0 
0 7112
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 762
0 5

fn=(2180)
0 12
cob=(11)
cfi=(175)
cfn=(1766) _XGetRequest
calls=6 0 
0 144
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 705
0 5

fn=(2998)
0 4

fn=(3042) 0x0000000004ccc330
0 2
cob=(3)
cfi=(283)
cfn=(2964)
calls=1 30 
0 72

fn=(546)
0 6
cob=(5)
cfi=(164)
cfn=(550) 0x0000000000001170
calls=1 0 
0 12
0 1
cob=(5)
cfi=(164)
cfn=(558) 0x00000000000012f0
calls=1 0 
0 5
0 2

fn=(604)
0 7

fn=(832)
0 904
cob=(3)
cfi=(194)
cfn=(760)
calls=452 307 
0 6945

fn=(894)
0 10
cob=(3)
cfi=(206)
cfn=(896)
calls=5 83 
0 148

fn=(1058) 0x0000000004ccc5e0
0 2
cob=(3)
cfi=(219)
cfn=(1062)
calls=1 24 
0 9
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 888
0 5

fn=(1212)
0 2
cob=(3)
cfi=(206)
cfn=(896)
calls=1 83 
0 25
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 806
0 5

fn=(1296) 0x0000000004ccc530
0 532
cob=(3)
cfi=(240)
cfn=(1300)
calls=266 367 
0 5852
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1027
0 5

fn=(2124)
0 4
cob=(11)
cfi=(175)
cfn=(2128) XESetEventToWire
calls=2 0 
0 52
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 783
0 5

fn=(2442)
0 2
cob=(11)
cfi=(175)
cfn=(2446) _XGetScanlinePad
calls=1 0 
0 37
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 780
0 5

fn=(2510) 0x000000000488ad70
0 6
cob=(10)
cfi=(173)
cfn=(2514) xcb_poll_for_queued_event
calls=3 0 
0 285
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1012
0 5

fn=(3088)
0 4

fn=(584)
0 7

fn=(828)
0 68
cob=(3)
cfi=(199)
cfn=(830)
calls=34 50 
0 476

fn=(1032)
0 134
cob=(3)
cfi=(215)
cfn=(1034)
calls=67 51 
0 1298

fn=(1202)
0 98
cob=(3)
cfi=(185)
cfn=(700)
calls=49 181 
0 588
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 845
0 5

fn=(1304) 0x0000000004ccc580
0 104
cob=(3)
cfi=(241)
cfn=(1308)
calls=52 27 
0 468
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 818
0 5

fn=(1420) 0x0000000004ccc550
0 4
cob=(3)
cfi=(188)
cfn=(1424)
calls=2 3400 
0 431
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 827
0 5

fn=(1436) 0x000000000488aae0
0 12
cob=(10)
cfi=(173)
cfn=(1440) xcb_generate_id
calls=6 0 
0 552
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 904
0 5

fn=(1476) 0x000000000488ae00
0 2
cob=(10)
cfi=(173)
cfn=(1480) xcb_get_maximum_request_length
calls=1 0 
0 8247
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1047
0 5

fn=(1750) 0x0000000004ccc4e0
0 2
cob=(3)
cfi=(206)
cfn=(1754)
calls=1 83 
0 21
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 855
0 5

fn=(2454)
0 2
cob=(11)
cfi=(175)
cfn=(2458) _XInitImageFuncPtrs
calls=1 0 
0 27
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 820
0 5

fn=(3016)
0 4

fn=(3060)
0 2
cob=(3)
cfi=(283)
cfn=(2964)
calls=1 30 
0 72

fn=(674)
0 2
cob=(1)
cfi=(49)
cfn=(678)
calls=1 117 
0 5
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1000
0 5

fn=(1048) 0x0000000004ccc630
0 2
cob=(3)
cfi=(218)
cfn=(1052)
calls=1 120 
0 6
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 868
0 5

fn=(1084) 0x0000000004ccc5c0
0 2
cob=(3)
cfi=(220)
cfn=(1088)
calls=1 28 
0 73
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 866
0 5

fn=(1096) 0x0000000004ccc380
0 2
cob=(9)
cfi=(172)
cfn=(1100)
calls=1 0 
0 121893
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1029
0 5

fn=(1142)
0 884
cob=(3)
cfi=(227)
cfn=(1146)
calls=442 31 
0 58701
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 769
0 5

fn=(1244) 0x0000000004ccc4a0
0 2
cob=(3)
cfi=(232)
cfn=(1210)
calls=1 71 
0 19
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 860
0 5

fn=(1406) 0x0000000004ccc370
0 6
cob=(3)
cfi=(245)
cfn=(1410)
calls=3 24 
0 36
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 811
0 5

fn=(1430) 0x000000000488a960
0 2
cob=(10)
cfi=(173)
cfn=(1434) xcb_get_file_descriptor
calls=1 0 
0 18
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 960
0 5

fn=(1772) 0x000000000488ae80
0 2
cob=(10)
cfi=(173)
cfn=(1776) xcb_take_socket
calls=1 0 
0 140
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 906
0 5

fn=(2082) 0x000000000488a970
0 4
cob=(3)
cfi=(246)
cfn=(2086)
calls=2 53 
0 50
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 806
0 5

fn=(2312) 0x000000000488aec0
0 14
cob=(10)
cfi=(173)
cfn=(2316) xcb_wait_for_event
calls=7 0 
0 8453
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 992
0 5

fn=(160)
0 2
cob=(1)
cfi=(52)
cfn=(162)
calls=1 225 
0 2782

fn=(2988)
0 2
cob=(3)
cfi=(283)
cfn=(2964)
calls=1 30 
0 72

fn=(3106)
0 4

fn=(644)
0 7

fn=(886) 0x000000000488a8b0
0 12
cob=(3)
cfi=(205)
cfn=(892)
calls=6 34 
0 2823
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 847
0 5

fn=(1206)
0 90
cob=(3)
cfi=(232)
cfn=(1210)
calls=45 71 
0 960
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 819
0 5

fn=(1254) 0x0000000004ccc4d0
0 2
cob=(3)
cfi=(188)
cfn=(906)
calls=1 3624 
0 21503
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 826
0 5

fn=(1266) 0x0000000004ccc600
0 8
cob=(3)
cfi=(237)
cfn=(1270)
calls=4 53 
0 120
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 971
0 5

fn=(1580) 0x0000000004ccc570
0 158
cob=(3)
cfi=(247)
cfn=(1584)
calls=79 35 
0 1361
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 874
0 5

fn=(1728) 0x0000000004ccc5a0
0 70
cob=(3)
cfi=(248)
cfn=(1732)
calls=35 42 
0 805
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1154
0 5

fn=(1840) 0x0000000004ccc390
0 88
cob=(3)
cfi=(249)
cfn=(1844)
calls=44 25 
0 176
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1014
0 5

fn=(2120)
0 4
cob=(11)
cfi=(175)
cfn=(2042) XESetWireToEvent
calls=2 0 
0 52
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 761
0 5

fn=(2438)
0 2
cob=(3)
cfi=(188)
cfn=(906)
calls=1 3624 
0 237
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 807
0 5

fn=(2848)
0 6
cob=(11)
cfi=(175)
cfn=(2852) XFree
calls=3 0 
0 333
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 695
0 5

fn=(2878) 0x0000000004ccc420
0 2
cob=(3)
cfi=(218)
cfn=(2882)
calls=1 120 
0 6
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 842
0 5

fn=(3034)
0 4

fn=(3078) 0x0000000004cf50e0
0 2
cob=(3)
cfi=(283)
cfn=(2964)
calls=1 30 
0 72

fn=(518)
0 38
cob=(1)
cfi=(10)
cfn=(24)
calls=19 405 
0 391
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 989
0 5

fn=(568)
0 2
cob=(3)
cfi=(167)
cfn=(570)
calls=1 46 
0 34

fn=(614)
0 7

fn=(902) 0x000000000488ac50
0 106
cob=(3)
cfi=(188)
cfn=(906)
calls=53 3624 
0 71331
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 785
0 5

fn=(910)
0 60
cob=(3)
cfi=(185)
cfn=(700)
calls=30 181 
0 79242

fn=(1272) 0x0000000004ccc520
0 6
cob=(3)
cfi=(238)
cfn=(1276)
calls=3 27 
0 30
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1128
0 5

fn=(1332) 0x0000000004ccc3c0
0 50
cob=(3)
cfi=(242)
cfn=(1336)
calls=25 25 
0 225
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 818
0 5

fn=(1364) 0x0000000004ccc3a0
0 50
cob=(3)
cfi=(243)
cfn=(1368)
calls=25 39 
0 550
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1011
0 5

fn=(1448) 0x000000000488ad50
0 4
cob=(3)
cfi=(238)
cfn=(1276)
calls=2 27 
0 20
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1101
0 5

fn=(1452) 0x000000000488aef0
0 28
cob=(10)
cfi=(173)
cfn=(1456) xcb_connection_has_error
calls=14 0 
0 42
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 997
0 5

fn=(1814) 0x000000000488ade0
0 256
cob=(10)
cfi=(173)
cfn=(1818) xcb_poll_for_event
calls=128 0 
0 29956
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 924
0 5

fn=(2950)
0 4

fn=(3006) 0x000000000488a870
0 2
cob=(3)
cfi=(283)
cfn=(2964)
calls=1 30 
0 72

fn=(3124)
0 4

ob=(13)
fl=(177)
fn=(656)
0 12
cob=(3)
cfi=(178)
cfn=(658)
calls=1 242 
0 9626060628

fn=(688)
0 13
cfn=(690) ft_bzero
calls=1 0 
0 884
0 4
cfn=(702) parse_scene
calls=1 0 
0 52636
0 4
cfn=(876) init_mlx
calls=1 0 
0 380233
0 4
cfn=(2522) init_render
calls=1 0 
0 22680319
0 4
cfn=(2528) print_scene
calls=1 0 
0 49164
0 2
cfn=(2588) events
calls=1 0 
0 37
0 4
cfn=(2592) mlx_loop_hook
calls=1 0 
0 4
0 2
cfn=(2594) mlx_loop
calls=1 0 
0 9602748708
0 2
cfn=(2778) clean
calls=1 0 
0 144253
0 4

fn=(796) count_elements
0 141
cfn=(768) cmp_type
calls=12 0 
0 326
0 90

fn=(802) cmp_elements
0 32
cfn=(768)
calls=4 0 
0 158
0 14
cfn=(870) parse_sphere
calls=2 0 
0 10603
0 14
cfn=(768)
calls=2 0 
0 50
0 10
cfn=(768)
calls=2 0 
0 50
0 10
cfn=(768)
calls=2 0 
0 63
0 7
cfn=(804) parse_ambiant_light
calls=1 0 
0 5097
0 7
cfn=(768)
calls=1 0 
0 38
0 5
cfn=(854) parse_camera
calls=1 0 
0 4127
0 20

fn=(808) ft_count_words
0 1339
cfn=(810) ft_strchr
calls=136 0 
0 1890
0 930
cfn=(810)
calls=111 0 
0 1665
0 1004

fn=(866) is_valid_co_normal
0 21
cfn=(814) is_valid_float
calls=3 0 
0 165
0 12
cfn=(860) ft_atof
calls=3 0 
0 209
0 60

fn=(874) ft_free_tab_null_term
0 11
cob=(3)
cfi=(188)
cfn=(774)
calls=1 3352 
0 89
0 1
0 3
cob=(3)
cfi=(188)
cfn=(774)
calls=3 3352 
0 267
0 3
0 21
cob=(3)
cfi=(188)
cfn=(774)
calls=1 3352 
0 89
0 1

fn=(2044) mlx_int_get_visual
0 26

fn=(2520) mlx_get_data_addr
0 10

fn=(2578) print_color
0 54
cob=(3)
cfi=(254)
cfn=(2534)
calls=3 28 
0 4767
0 3
0 9

fn=(2588)
0 11
cfn=(2590) mlx_hook
calls=1 0 
0 8
0 7
cfn=(2590)
calls=1 0 
0 8
0 3

fn=(2590)
0 16

fn=(2658) vec3_multiply_scalar
0 62640116

fn=(2774) keydown_render
0 10
cfn=(2776) mlx_loop_end
calls=1 0 
0 4
0 4

fn=(704) is_valid_extension
0 6
cfn=(706) ft_strlen
calls=1 0 
0 54
0 28

fn=(762) is_valid_line
0 108
cfn=(764) remove_comments
calls=18 0 
0 3330
0 36
cfn=(766) is_valid_element
calls=18 0 
0 2838
0 72
cfn=(780) is_empty_line
calls=10 0 
0 288
0 112

fn=(804)
0 8
cfn=(806) ft_split_in_line
calls=1 0 
0 1630
0 5
cfn=(812) char_tab_len
calls=1 0 
0 35
0 5
cfn=(814)
calls=1 0 
0 85
0 5
cob=(3)
cfi=(196)
cfn=(822)
calls=1 26 
0 594
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 805
0 5
0 21
cfn=(848) parse_color
calls=1 0 
0 1800
0 4
cob=(3)
cfi=(188)
cfn=(774)
calls=1 3352 
0 89
0 1
0 5

fn=(810)
0 6210

fn=(856) parse_vector
0 24
cfn=(806)
calls=3 0 
0 2138
0 15
cfn=(812)
calls=3 0 
0 105
0 18
cfn=(858) is_valid_co
calls=3 0 
0 399
0 21
cfn=(858)
calls=3 0 
0 574
0 21
cfn=(858)
calls=3 0 
0 463
0 12
cob=(3)
cfi=(188)
cfn=(774)
calls=3 3352 
0 267
0 3
0 15

fn=(858)
0 63
cfn=(814)
calls=9 0 
0 560
0 36
cfn=(860)
calls=9 0 
0 705
0 72

fn=(876)
0 9
cfn=(878) mlx_init
calls=1 0 
0 319918
0 12
cfn=(2226) mlx_new_window
calls=1 0 
0 43351
0 8
cfn=(2424) mlx_new_image
calls=1 0 
0 16889
0 21
cfn=(2520)
calls=1 0 
0 10
0 15

fn=(2594)
0 11
cfn=(2596) mlx_int_set_win_event_mask
calls=1 0 
0 1234
0 139
cob=(11)
cfi=(175)
cfn=(2608) XPending
calls=30 0 
0 8824
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 673
0 34
0 172
cob=(11)
cfi=(175)
cfn=(2614) XNextEvent
calls=28 0 
0 2976
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 689
0 32
0 427
cob=(11)
cfi=(175)
cfn=(2486) XSync
calls=3 0 
0 8555
0 3
0 18
cfn=(2618) render_next_frame
calls=3 0 
0 9602665403
0 127
cfn=(2714) mlx_int_param_KeyPress
calls=1 0 
0 59390
0 1

fn=(2624) init_viewport
0 21
cob=(4)
cfi=(270) ./math/../sysdeps/ieee754/dbl-64/s_tan.c
cfn=(2634) __tan_fma
calls=1 50 
0 69
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 729
0 5
0 29
cfn=(2638) vec3_negate
calls=1 0 
0 26
0 19
cfn=(2640) vec3_cross
calls=1 0 
0 46
0 13
cfn=(2642) vec3_unit
calls=1 0 
0 848
0 19
cfn=(2658)
calls=1 0 
0 29
0 25
cfn=(2640)
calls=1 0 
0 46
0 15
cfn=(2658)
calls=1 0 
0 29
0 21
cfn=(2656) vec3_divide_scalar
calls=1 0 
0 32
0 21
cfn=(2656)
calls=1 0 
0 32
0 21
cfn=(2658)
calls=1 0 
0 29
0 20
cfn=(2660) vec3_add
calls=1 0 
0 34
0 16
cfn=(2656)
calls=1 0 
0 32
0 19
cfn=(2662) vec3_subtract
calls=1 0 
0 34
0 15
cfn=(2656)
calls=1 0 
0 32
0 19
cfn=(2662)
calls=1 0 
0 34
0 24
cfn=(2660)
calls=1 0 
0 34
0 14
cfn=(2658)
calls=1 0 
0 29
0 20
cfn=(2660)
calls=1 0 
0 34
0 15

fn=(2644) vec3_length
0 72584928
cfn=(2646) vec3_length_squared
calls=4536558 0 
0 81658044
0 9073116
cob=(4)
cfi=(272) ./math/./math/w_sqrt_compat.c
cfn=(2652) sqrt
calls=4536558 34 
0 36292464
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 717
0 4536562
0 18146232

fn=(2690) ray_at
0 160183290

fn=(668)
0 11

fn=(708) count_valid_lines
0 10
cob=(3)
cfi=(186)
cfn=(714)
calls=1 30 
0 34
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 769
0 5
0 5
cfn=(716) get_next_line
calls=1 0 
0 4985
0 73
cfn=(762)
calls=10 0 
0 3639
0 84
cob=(3)
cfi=(188)
cfn=(774)
calls=10 3352 
0 890
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 808
0 14
0 20
cfn=(716)
calls=10 0 
0 4485
0 22
cob=(3)
cfi=(195)
cfn=(786)
calls=1 26 
0 9
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 769
0 5
0 6

fn=(724) join_res_buffer
0 700
cfn=(726) ft_sstrlen
calls=2 0 
0 8
0 6
cob=(3)
cfi=(188)
cfn=(732)
calls=2 3287 
0 1995
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 794
0 6
0 30
cob=(3)
cfi=(194)
cfn=(760)
calls=2 307 
0 22
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 925
0 6
0 378

fn=(816) ft_isdigit
0 420

fn=(2592)
0 4

fn=(2640)
0 92

fn=(2682) ray_color
0 58320000
cfn=(2684) hit_register
calls=1080000 0 
0 754454357
0 7198913
cfn=(2642)
calls=565559 0 
0 71825993
0 9614503
cfn=(2694) random_on_hemisphere
calls=565559 0 
0 422560917
0 15835652
cfn=(2683) ray_color'2
calls=565559 0 
0 7707628114
0 30338975

fn=(2683)
0 227448013
cfn=(2684)
calls=4109092 0 
0 3627011976
0 40124262
